file,sucess,failure,forbidden error,not_found,moved_permanently,found,not_modified,count
"""GET /phpMyAdmin/themes/pmahomme/img/b_sqlhelp.png HTTP/1.1"" 200 512 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/s_cog.png HTTP/1.1"" 200 442 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/s_reload.png HTTP/1.1"" 200 527 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/s_link.png HTTP/1.1"" 200 280 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/b_newdb.png HTTP/1.1"" 200 585 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/b_plus.png HTTP/1.1"" 200 143 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/s_db.png HTTP/1.1"" 200 328 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/b_sql.png HTTP/1.1"" 200 680 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/s_host.png HTTP/1.1"" 200 591 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/s_status.png HTTP/1.1"" 200 600 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/s_rights.png HTTP/1.1"" 200 461 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/b_export.png HTTP/1.1"" 200 514 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/b_import.png HTTP/1.1"" 200 556 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/b_tblops.png HTTP/1.1"" 200 537 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/s_replication.png HTTP/1.1"" 200 399 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/s_vars.png HTTP/1.1"" 200 523 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/s_asci.png HTTP/1.1"" 200 148 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/b_engine.png HTTP/1.1"" 200 398 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/b_plugin.png HTTP/1.1"" 200 512 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/s_top.png HTTP/1.1"" 200 220 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/console.png HTTP/1.1"" 200 292 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/s_passwd.png HTTP/1.1"" 200 331 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/s_lang.png HTTP/1.1"" 200 659 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/s_theme.png HTTP/1.1"" 200 772 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/s_notice.png HTTP/1.1"" 200 567 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/window-new.png HTTP/1.1"" 200 468 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/s_error.png HTTP/1.1"" 200 614 ""-""",1,0,0,0,0,0,0,1
"""POST /phpMyAdmin/ajax.php HTTP/1.1"" 200 1394 ""-""",1,0,0,0,0,0,0,1
"""GET /phpMyAdmin/themes/pmahomme/img/b_more.png HTTP/1.1"" 200 111 ""-""",1,0,0,0,0,0,0,1
"""POST /phpMyAdmin/navigation.php?ajax_request=1 HTTP/1.1"" 200 1983 ""-""",1,0,0,0,0,0,0,1
"""POST /phpMyAdmin/ajax.php HTTP/1.1"" 200 1487 ""-""",1,0,0,0,0,0,0,1
"""POST /phpMyAdmin/ajax.php HTTP/1.1"" 200 1384 ""-""",1,0,0,0,0,0,0,1
"""POST /phpMyAdmin/version_check.php HTTP/1.1"" 200 64 ""-""",1,0,0,0,0,0,0,1
"""GET / HTTP/1.1"" 302 - ""-""",0,1,0,0,0,1,0,1
"""GET /wp-admin/install.php HTTP/1.1"" 200 11538 ""-""",1,0,0,0,0,0,0,1
"""GET /wp-includes/css/buttons.min.css?ver=4.9.8 HTTP/1.1"" 200 6144 ""http://13.233.58.202/wp-admin/install.php""",1,0,0,0,0,0,0,1
"""GET /wp-admin/css/install.min.css?ver=4.9.8 HTTP/1.1"" 200 5650 ""http://13.233.58.202/wp-admin/install.php""",1,0,0,0,0,0,0,1
"""GET /wp-includes/css/dashicons.min.css?ver=4.9.8 HTTP/1.1"" 200 46360 ""http://13.233.58.202/wp-admin/install.php""",1,0,0,0,0,0,0,1
"""GET /wp-includes/js/jquery/jquery.js?ver=1.12.4 HTTP/1.1"" 200 97184 ""http://13.233.58.202/wp-admin/install.php""",1,0,0,0,0,0,0,1
"""GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1"" 200 10056 ""http://13.233.58.202/wp-admin/install.php""",1,0,0,0,0,0,0,1
"""GET /wp-admin/js/language-chooser.min.js?ver=4.9.8 HTTP/1.1"" 200 374 ""http://13.233.58.202/wp-admin/install.php""",1,0,0,0,0,0,0,1
"""GET /wp-admin/images/wordpress-logo.svg?ver=20131107 HTTP/1.1"" 200 1521 ""http://13.233.58.202/wp-admin/css/install.min.css?ver=4.9.8""",1,0,0,0,0,0,0,1
"""GET /wp-admin/images/spinner.gif HTTP/1.1"" 200 4162 ""http://13.233.58.202/wp-admin/css/install.min.css?ver=4.9.8""",1,0,0,0,0,0,0,1
"""POST /wp-admin/install.php?step=1 HTTP/1.1"" 200 5949 ""http://13.233.58.202/wp-admin/install.php""",1,0,0,0,0,0,0,1
"""GET /wp-includes/css/buttons.min.css?ver=4.9.8 HTTP/1.1"" 304 - ""http://13.233.58.202/wp-admin/install.php?step=1""",0,1,0,0,0,0,1,1
"""GET /wp-admin/css/install.min.css?ver=4.9.8 HTTP/1.1"" 304 - ""http://13.233.58.202/wp-admin/install.php?step=1""",0,1,0,0,0,0,1,1
"""GET /wp-includes/css/dashicons.min.css?ver=4.9.8 HTTP/1.1"" 304 - ""http://13.233.58.202/wp-admin/install.php?step=1""",0,1,0,0,0,0,1,1
"""GET /wp-includes/js/jquery/jquery.js?ver=1.12.4 HTTP/1.1"" 304 - ""http://13.233.58.202/wp-admin/install.php?step=1""",0,1,0,0,0,0,1,1
"""GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1"" 304 - ""http://13.233.58.202/wp-admin/install.php?step=1""",0,1,0,0,0,0,1,1
"""GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1"" 200 324 ""http://13.233.58.202/wp-admin/install.php?step=1""",1,0,0,0,0,0,0,1
"""GET /wp-admin/js/password-strength-meter.min.js?ver=4.9.8 HTTP/1.1"" 200 784 ""http://13.233.58.202/wp-admin/install.php?step=1""",1,0,0,0,0,0,0,1
"""GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1"" 200 16410 ""http://13.233.58.202/wp-admin/install.php?step=1""",1,0,0,0,0,0,0,1
"""GET /wp-admin/js/user-profile.min.js?ver=4.9.8 HTTP/1.1"" 200 6359 ""http://13.233.58.202/wp-admin/install.php?step=1""",1,0,0,0,0,0,0,1
"""GET /wp-includes/js/wp-util.min.js?ver=4.9.8 HTTP/1.1"" 200 1046 ""http://13.233.58.202/wp-admin/install.php?step=1""",1,0,0,0,0,0,0,1
"""GET /wp-admin/images/wordpress-logo.svg?ver=20131107 HTTP/1.1"" 304 - ""http://13.233.58.202/wp-admin/css/install.min.css?ver=4.9.8""",0,1,0,0,0,0,1,1
"""GET /wp-includes/js/zxcvbn.min.js HTTP/1.1"" 200 822202 ""http://13.233.58.202/wp-admin/install.php?step=1""",1,0,0,0,0,0,0,1
"""GET /2018/10/04/hello-world/ HTTP/1.1"" 404 221 ""http://13.233.58.202/2018/10/04/hello-world/""",0,1,0,1,0,0,0,1
"""GET /index.php/2018/10/04/hello-world/ HTTP/1.1"" 200 57557 ""http://13.233.58.202/index.php/2018/10/04/hello-world/""",1,0,0,0,0,0,0,1
"""POST /wp-admin/install.php?step=2 HTTP/1.1"" 200 3072 ""http://13.233.58.202/wp-admin/install.php?step=1""",1,0,0,0,0,0,0,1
"""GET /wp-includes/css/buttons.min.css?ver=4.9.8 HTTP/1.1"" 200 6144 ""http://13.233.58.202/wp-admin/install.php?step=2""",1,0,0,0,0,0,0,1
"""GET /wp-admin/css/install.min.css?ver=4.9.8 HTTP/1.1"" 200 5650 ""http://13.233.58.202/wp-admin/install.php?step=2""",1,0,0,0,0,0,0,1
"""GET /wp-includes/css/dashicons.min.css?ver=4.9.8 HTTP/1.1"" 200 46360 ""http://13.233.58.202/wp-admin/install.php?step=2""",1,0,0,0,0,0,0,1
"""GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1"" 200 10056 ""http://13.233.58.202/wp-admin/install.php?step=2""",1,0,0,0,0,0,0,1
"""GET /wp-includes/js/jquery/jquery.js?ver=1.12.4 HTTP/1.1"" 200 97184 ""http://13.233.58.202/wp-admin/install.php?step=2""",1,0,0,0,0,0,0,1
"""GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1"" 200 324 ""http://13.233.58.202/wp-admin/install.php?step=2""",1,0,0,0,0,0,0,1
"""GET /wp-admin/js/password-strength-meter.min.js?ver=4.9.8 HTTP/1.1"" 200 784 ""http://13.233.58.202/wp-admin/install.php?step=2""",1,0,0,0,0,0,0,1
"""GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1"" 200 16410 ""http://13.233.58.202/wp-admin/install.php?step=2""",1,0,0,0,0,0,0,1
"""GET /wp-includes/js/wp-util.min.js?ver=4.9.8 HTTP/1.1"" 200 1046 ""http://13.233.58.202/wp-admin/install.php?step=2""",1,0,0,0,0,0,0,1
"""GET /wp-admin/js/user-profile.min.js?ver=4.9.8 HTTP/1.1"" 200 6359 ""http://13.233.58.202/wp-admin/install.php?step=2""",1,0,0,0,0,0,0,1
"""GET /wp-includes/js/zxcvbn.min.js HTTP/1.1"" 304 - ""http://13.233.58.202/wp-admin/install.php?step=2""",0,1,0,0,0,0,1,1
"""GET /wp-login.php HTTP/1.1"" 200 2242 ""http://13.233.58.202/wp-admin/install.php?step=2""",1,0,0,0,0,0,0,1
"""GET /wp-admin/load-styles.php?c=0&dir=ltr&load%5B%5D=dashicons,buttons,forms,l10n,login&ver=4.9.8 HTTP/1.1"" 200 104364 ""http://13.233.58.202/wp-login.php""",1,0,0,0,0,0,0,1
"""GET /wp-admin/images/wordpress-logo.svg?ver=20131107 HTTP/1.1"" 304 - ""http://13.233.58.202/wp-admin/load-styles.php?c=0&dir=ltr&load%5B%5D=dashicons,buttons,forms,l10n,login&ver=4.9.8""",0,1,0,0,0,0,1,1
"""POST /wp-cron.php?doing_wp_cron=1538635124.0368969440460205078125 HTTP/1.1"" 200 - ""http://13.233.58.202/wp-cron.php?doing_wp_cron=1538635124.0368969440460205078125""",1,0,0,0,0,0,0,1
"""POST /wp-login.php HTTP/1.1"" 302 - ""http://13.233.58.202/wp-login.php""",0,1,0,0,0,1,0,1
"""GET /wp-admin/ HTTP/1.1"" 200 57899 ""http://13.233.58.202/wp-login.php""",1,0,0,0,0,0,0,1
"""GET /wp-includes/js/thickbox/thickbox.css?ver=4.9.8 HTTP/1.1"" 200 2658 ""http://13.233.58.202/wp-admin/""",1,0,0,0,0,0,0,1
"""GET /wp-admin/load-styles.php?c=0&dir=ltr&load%5B%5D=dashicons,admin-bar,common,forms,admin-menu,dashboard,list-tables,edit,revisions,media,themes,about,nav-menus,wp-pointer,widgets&load%5B%5D=,site-icon,l10n,buttons,wp-auth-check&ver=4.9.8 HTTP/1.1"" 200 337409 ""http://13.233.58.202/wp-admin/""",1,0,0,0,0,0,0,1
"""GET /wp-admin/load-scripts.php?c=0&load%5B%5D=jquery-core,jquery-migrate,utils&ver=4.9.8 HTTP/1.1"" 200 109068 ""http://13.233.58.202/wp-admin/""",1,0,0,0,0,0,0,1
"""GET /wp-includes/css/editor.min.css?ver=4.9.8 HTTP/1.1"" 200 26214 ""http://13.233.58.202/wp-admin/""",1,0,0,0,0,0,0,1
"""GET /wp-admin/load-scripts.php?c=0&load%5B%5D=hoverIntent,common,admin-bar,wp-ajax-response,jquery-color,wp-lists,quicktags,jquery-query,admin-comments,jquery-ui-core,jquery-&load%5B%5D=ui-widget,jquery-ui-mouse,jquery-ui-sortable,postbox,underscore,wp-util,wp-a11y,dashboard,thickbox,plugin-install,updates,shortc&load%5B%5D=ode,media-upload,svg-painter,heartbeat,wp-auth-check,wplink,jquery-ui-position,jquery-ui-menu,jquery-ui-autocomplete&ver=4.9.8 HTTP/1.1"" 200 245287 ""http://13.233.58.202/wp-admin/""",1,0,0,0,0,0,0,1
"""GET /wp-includes/js/wp-emoji-release.min.js?ver=4.9.8 HTTP/1.1"" 200 12026 ""http://13.233.58.202/wp-admin/""",1,0,0,0,0,0,0,1
"""POST /wp-cron.php?doing_wp_cron=1538635142.8246819972991943359375 HTTP/1.1"" 200 - ""http://13.233.58.202/wp-cron.php?doing_wp_cron=1538635142.8246819972991943359375""",1,0,0,0,0,0,0,1
"""GET /wp-admin/admin-ajax.php?action=wp-compression-test&test=1&_ajax_nonce=a49bea9997&1538635144423 HTTP/1.1"" 200 1114 ""http://13.233.58.202/wp-admin/""",1,0,0,0,0,0,0,1
"""GET /wp-includes/js/thickbox/loadingAnimation.gif HTTP/1.1"" 200 15238 ""http://13.233.58.202/wp-admin/""",1,0,0,0,0,0,0,1
"""GET /wp-admin/admin-ajax.php?action=wp-compression-test&test=2&_ajax_nonce=a49bea9997&1538635146419 HTTP/1.1"" 200 572 ""http://13.233.58.202/wp-admin/""",1,0,0,0,0,0,0,1
"""POST /wp-admin/admin-ajax.php HTTP/1.1"" 200 69 ""http://13.233.58.202/wp-admin/""",1,0,0,0,0,0,0,1
"""GET /wp-admin/admin-ajax.php?action=wp-compression-test&test=yes&_ajax_nonce=a49bea9997&1538635146798 HTTP/1.1"" 200 1 ""http://13.233.58.202/wp-admin/""",1,0,0,0,0,0,0,1
"""GET /wp-admin/admin-ajax.php?action=dashboard-widgets&widget=dashboard_primary&pagenow=dashboard HTTP/1.1"" 200 707 ""http://13.233.58.202/wp-admin/""",1,0,0,0,0,0,0,1
"""POST /wp-admin/admin-ajax.php HTTP/1.1"" 200 47 ""http://13.233.58.202/wp-admin/""",1,0,0,0,0,0,0,1
"""GET /webadmin/tpl/style.admin.css HTTP/1.1"" 400 226 ""-""",0,1,0,0,0,0,1,1
"""POST /wp-cron.php?doing_wp_cron=1538640418.3051400184631347656250 HTTP/1.1"" 200 - ""http://13.233.58.202/wp-cron.php?doing_wp_cron=1538640418.3051400184631347656250""",1,0,0,0,0,0,0,1
"""GET / HTTP/1.1"" 200 53309 ""-""",1,0,0,0,0,0,0,1
"""GET /wp-content/themes/twentyseventeen/style.css?ver=4.9.8 HTTP/1.1"" 200 83401 ""http://13.233.58.202/""",1,0,0,0,0,0,0,1
"""GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1"" 200 10056 ""http://13.233.58.202/""",1,0,0,0,0,0,0,1
"""GET /wp-content/themes/twentyseventeen/assets/js/skip-link-focus-fix.js?ver=1.0 HTTP/1.1"" 200 683 ""http://13.233.58.202/""",1,0,0,0,0,0,0,1
"""GET /wp-content/themes/twentyseventeen/assets/js/global.js?ver=1.0 HTTP/1.1"" 200 7682 ""http://13.233.58.202/""",1,0,0,0,0,0,0,1
"""GET /wp-content/themes/twentyseventeen/assets/js/jquery.scrollTo.js?ver=2.1.2 HTTP/1.1"" 200 5836 ""http://13.233.58.202/""",1,0,0,0,0,0,0,1
"""GET /wp-includes/js/wp-embed.min.js?ver=4.9.8 HTTP/1.1"" 200 1398 ""http://13.233.58.202/""",1,0,0,0,0,0,0,1
"""GET /wp-includes/js/jquery/jquery.js?ver=1.12.4 HTTP/1.1"" 200 97184 ""http://13.233.58.202/""",1,0,0,0,0,0,0,1
"""GET /wp-content/themes/twentyseventeen/assets/images/header.jpg HTTP/1.1"" 200 114854 ""http://13.233.58.202/""",1,0,0,0,0,0,0,1
"""GET /wp-includes/js/wp-emoji-release.min.js?ver=4.9.8 HTTP/1.1"" 200 12026 ""http://13.233.58.202/""",1,0,0,0,0,0,0,1
"""GET / HTTP/1.1"" 200 53360 ""-""",1,0,0,0,0,0,0,1
"""GET /wp-admin HTTP/1.1"" 301 238 ""-""",0,1,0,0,1,0,0,3
"""GET /wp-admin/ HTTP/1.1"" 302 - ""-""",0,1,0,0,0,1,0,4
"""GET /favicon.ico HTTP/1.1"" 404 209 ""http://35.154.33.157/""",0,1,0,1,0,0,0,2
"""GET /webdav/ HTTP/1.1"" 404 205 ""-""",0,1,0,1,0,0,0,1
"""GET /help.php HTTP/1.1"" 404 206 ""-""",0,1,0,1,0,0,0,1
"""GET /java.php HTTP/1.1"" 404 206 ""-""",0,1,0,1,0,0,0,1
"""GET /_query.php HTTP/1.1"" 404 208 ""-""",0,1,0,1,0,0,0,1
"""GET /test.php HTTP/1.1"" 404 206 ""-""",0,1,0,1,0,0,0,1
"""GET /db_cts.php HTTP/1.1"" 404 208 ""-""",0,1,0,1,0,0,0,1
"""GET /db_pma.php HTTP/1.1"" 404 208 ""-""",0,1,0,1,0,0,0,1
"""GET /logon.php HTTP/1.1"" 404 207 ""-""",0,1,0,1,0,0,0,1
"""GET /help-e.php HTTP/1.1"" 404 208 ""-""",0,1,0,1,0,0,0,1
"""GET /license.php HTTP/1.1"" 404 209 ""-""",0,1,0,1,0,0,0,1
"""GET /log.php HTTP/1.1"" 404 205 ""-""",0,1,0,1,0,0,0,1
"""GET /hell.php HTTP/1.1"" 404 206 ""-""",0,1,0,1,0,0,0,1
"""GET /pmd_online.php HTTP/1.1"" 404 212 ""-""",0,1,0,1,0,0,0,1
"""GET /x.php HTTP/1.1"" 404 203 ""-""",0,1,0,1,0,0,0,1
"""GET /shell.php HTTP/1.1"" 404 207 ""-""",0,1,0,1,0,0,0,2
"""GET /desktop.ini.php HTTP/1.1"" 404 213 ""-""",0,1,0,1,0,0,0,1
